INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 1, 'franta', '5f9755db013a24c05628b2d59219a85b751afee38ae9916ddcc49ae336843286', 'František', 'Papež', '234 567 890');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 2, 'lojza', '714a6f96367c79166110ff8c53f148529385de2c4b9d83c99e5e7af6dd7cfa37', 'Josef', 'Nadaný', '345 678 901');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 3, 'marek', 'ab811996cd311d9572634ccde116addce0631d9c122ca89cae6c3b2b055c45fe', 'Josef', 'Marek', '456 789 012');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Pardubický kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Královéhradecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Liberecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Ústecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Karlovarský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Plzeňský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Kraj Vysočina');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihomoravský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Zlínský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Moravskoslezský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Olomoucký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Středočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Praha');
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1000, 7);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 59, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 59, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 59, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 59, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 59, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 59, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 59, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 59, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 59, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 59, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 59, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 59, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 59, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 59, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 3, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 60, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 61, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 3, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 4, 3, 62, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 63, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 5, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 64, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 6, 3, 65, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 65, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 65, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 65, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 65, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 65, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 1, 3, 65, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 65, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 7, 3, 65, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 2, 3, 65, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 8, 3, 65, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 10, 3, 65, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 65, SYSTIMESTAMP);
INSERT INTO hlasy (id, strana_id, uzivatel_id, okrsek_id, cas_vytvoreni) VALUES (hlasy_seq.nextval, 9, 3, 65, SYSTIMESTAMP);
